payment_id,order_id,payment_method,payment_datetime,subtotal,tax,shipping,total,currency
61,253,apple_pay,2024-09-21 17:33:00,412.15,30.52,0,442.67,USD
62,75,paypal,2024-09-22 17:06:00,304.9,26.79,0,331.69,USD
63,339,credit_card,2024-09-24 14:55:00,1127.56,89.25,0,1216.81,USD
64,85,paypal,2024-09-24 17:07:00,122.1,11.42,0,133.52,USD
65,106,gift_card,2024-09-25 21:56:00,274.65,22.33,0,296.98,USD
66,70,debit_card,2024-09-27 14:51:00,194.21,15.73,0,209.94,USD
67,175,credit_card,2024-10-05 08:31:00,217.54,15.16,0,232.7,USD
68,44,paypal,2024-10-07 18:55:00,314.54,18.46,0,333.0,USD
69,133,paypal,2024-10-08 11:00:00,44.59,2.71,8.88,56.18,USD
70,305,paypal,2024-10-10 14:21:00,28.56,1.82,10.33,40.71,USD
71,355,credit_card,2024-10-11 11:27:00,55.41,5.18,5.15,65.74,USD
72,385,credit_card,2024-10-11 11:15:00,110.3,9.43,0,119.73,USD
73,271,paypal,2024-10-15 11:30:00,197.52,11.76,0,209.28,USD
74,114,paypal,2024-10-15 20:24:00,184.42,13.02,0,197.44,USD
75,386,debit_card,2024-10-17 18:37:00,101.63,5.76,0,107.39,USD
76,316,credit_card,2024-10-18 19:24:00,169.68,8.77,0,178.45,USD
77,73,gift_card,2024-10-18 21:10:00,92.47,4.7,0,97.17,USD
78,111,paypal,2024-10-19 11:15:00,119.47,6.22,0,125.69,USD
79,206,debit_card,2024-10-19 19:05:00,89.18,4.52,0,93.7,USD
80,149,credit_card,2024-10-20 15:46:00,90.75,7.89,0,98.64,USD
81,406,paypal,2024-10-21 14:38:00,23.65,1.36,10.9,35.91,USD
82,405,debit_card,2024-10-23 21:30:00,144.11,7.95,0,152.06,USD
83,227,paypal,2024-10-25 19:53:00,403.0,24.15,0,427.15,USD
84,162,paypal,2024-10-26 12:00:00,290.56,18.94,0,309.5,USD
85,123,apple_pay,2024-10-27 15:02:00,98.32,6.35,0,104.67,USD
86,407,credit_card,2024-10-27 18:37:00,338.41,25.23,0,363.64,USD
87,136,debit_card,2024-10-31 16:59:00,225.15,19.0,0,244.15,USD
88,62,credit_card,2024-11-01 09:36:00,165.01,8.72,0,173.73,USD
89,131,credit_card,2024-11-01 17:27:00,65.84,3.79,8.69,78.32,USD
90,82,credit_card,2024-11-03 19:30:00,283.53,25.99,0,309.52,USD
91,48,debit_card,2024-11-04 10:18:00,242.65,20.77,0,263.42,USD
92,124,credit_card,2024-11-13 16:26:00,292.15,24.83,0,316.98,USD
93,275,gift_card,2024-11-13 18:36:00,30.42,1.63,5.06,37.11,USD
94,220,credit_card,2024-11-16 09:37:00,204.26,15.67,0,219.93,USD
95,212,debit_card,2024-11-19 22:53:00,42.0,3.41,7.05,52.46,USD
96,424,credit_card,2024-11-20 14:53:00,28.76,2.02,7.38,38.16,USD
97,376,paypal,2024-11-21 12:54:00,119.57,9.19,0,128.76,USD
98,102,debit_card,2024-11-22 22:42:00,233.72,21.68,0,255.4,USD
99,147,credit_card,2024-11-23 11:24:00,257.48,16.9,0,274.38,USD
100,367,apple_pay,2024-11-26 15:21:00,288.79,16.93,0,305.72,USD
101,145,gift_card,2024-11-28 14:58:00,98.7,7.68,0,106.38,USD
102,225,debit_card,2024-11-30 15:54:00,288.3,21.0,0,309.3,USD
103,257,credit_card,2024-12-05 08:48:00,132.13,10.53,0,142.66,USD
104,261,credit_card,2024-12-05 17:10:00,258.34,14.23,0,272.57,USD
105,168,credit_card,2024-12-05 22:08:00,282.72,20.47,0,303.19,USD
106,337,credit_card,2024-12-08 10:49:00,58.96,3.09,8.63,70.68,USD
107,126,paypal,2024-12-09 20:52:00,194.61,12.66,0,207.27,USD
108,375,paypal,2024-12-11 17:38:00,119.57,6.21,0,125.78,USD
109,425,paypal,2024-12-13 17:46:00,587.16,34.01,0,621.17,USD
110,395,credit_card,2024-12-14 10:21:00,239.14,17.5,0,256.64,USD
111,306,debit_card,2024-12-14 17:16:00,142.3,11.73,0,154.03,USD
112,419,paypal,2024-12-16 16:35:00,190.62,13.13,0,203.75,USD
113,6,credit_card,2024-12-17 17:32:00,309.13,18.66,0,327.79,USD
114,8,paypal,2024-12-18 12:40:00,119.57,6.51,0,126.08,USD
115,379,credit_card,2024-12-21 15:02:00,172.33,11.53,0,183.86,USD
116,415,credit_card,2024-12-23 10:33:00,181.55,13.86,0,195.41,USD
117,429,debit_card,2024-12-23 18:58:00,29.52,1.67,14.27,45.46,USD
118,387,debit_card,2024-12-31 18:39:00,114.23,7.63,0,121.86,USD
119,105,apple_pay,2025-01-01 21:55:00,146.14,11.46,0,157.6,USD
120,226,credit_card,2025-01-05 12:36:00,500.07,32.56,0,532.63,USD
121,242,credit_card,2025-01-05 18:57:00,234.66,12.36,0,247.02,USD
122,310,credit_card,2025-01-07 09:36:00,21.11,1.49,6.7,29.3,USD
123,252,debit_card,2025-01-09 11:12:00,61.05,4.71,12.89,78.65,USD
124,216,debit_card,2025-01-09 19:57:00,479.47,43.51,0,522.98,USD
125,172,gift_card,2025-01-13 13:10:00,14.97,1.32,5.85,22.14,USD
126,304,debit_card,2025-01-15 10:11:00,44.91,3.99,7.15,56.05,USD
127,169,paypal,2025-01-16 18:25:00,76.8,4.8,0,81.6,USD
128,18,credit_card,2025-01-16 20:09:00,52.32,3.2,9.33,64.85,USD
129,228,gift_card,2025-01-17 14:29:00,301.51,27.91,0,329.42,USD
130,246,credit_card,2025-01-19 10:32:00,251.25,17.29,0,268.54,USD
131,36,debit_card,2025-01-20 13:30:00,159.85,13.27,0,173.12,USD
132,360,debit_card,2025-01-21 19:09:00,99.32,7.34,0,106.66,USD
133,78,credit_card,2025-01-25 19:57:00,119.57,8.41,0,127.98,USD
134,317,debit_card,2025-01-26 14:32:00,13.02,1.09,11.92,26.03,USD
135,392,credit_card,2025-02-07 10:11:00,227.08,12.71,0,239.79,USD
136,324,credit_card,2025-02-07 18:37:00,87.45,8.3,0,95.75,USD
137,356,gift_card,2025-02-08 13:10:00,37.37,2.38,12.02,51.77,USD
138,93,debit_card,2025-02-11 11:37:00,154.25,7.88,0,162.13,USD
139,110,paypal,2025-02-12 16:33:00,14.97,1.34,9.04,25.35,USD
140,309,paypal,2025-02-13 19:12:00,91.62,7.17,0,98.79,USD
141,303,credit_card,2025-02-15 13:48:00,197.52,17.52,0,215.04,USD
142,299,paypal,2025-02-16 13:37:00,63.33,4.68,7.96,75.97,USD
143,120,paypal,2025-02-17 12:39:00,61.05,4.54,12.93,78.52,USD
144,383,gift_card,2025-02-18 15:22:00,71.49,5.57,8.35,85.41,USD
145,412,gift_card,2025-02-19 18:22:00,57.52,5.32,11.74,74.58,USD
146,332,debit_card,2025-02-20 10:41:00,313.08,21.05,0,334.13,USD
147,213,debit_card,2025-02-20 11:06:00,24.7,1.64,6.74,33.08,USD
148,288,paypal,2025-02-20 11:38:00,488.1,36.72,0,524.82,USD
149,40,credit_card,2025-02-20 19:02:00,239.14,22.52,0,261.66,USD
150,23,paypal,2025-02-22 16:23:00,196.63,15.57,0,212.2,USD
151,344,paypal,2025-02-22 17:05:00,33.51,2.99,12.02,48.52,USD
152,420,debit_card,2025-02-25 10:00:00,38.42,2.48,13.97,54.87,USD
153,112,credit_card,2025-02-25 17:18:00,91.93,5.74,0,97.67,USD
154,195,debit_card,2025-02-26 17:01:00,82.67,5.82,0,88.49,USD
155,127,debit_card,2025-02-27 13:36:00,119.57,8.51,0,128.08,USD
156,91,debit_card,2025-03-01 17:36:00,312.66,28.29,0,340.95,USD
157,323,gift_card,2025-03-02 18:33:00,433.99,37.32,0,471.31,USD
158,421,gift_card,2025-03-03 11:18:00,108.77,6.36,0,115.13,USD
159,347,gift_card,2025-03-04 21:27:00,418.79,22.45,0,441.24,USD
160,352,credit_card,2025-03-04 21:10:00,63.33,5.9,5.76,74.99,USD
161,363,debit_card,2025-03-06 21:39:00,263.36,21.43,0,284.79,USD
162,404,debit_card,2025-03-07 09:50:00,218.58,16.05,0,234.63,USD
163,69,paypal,2025-03-08 08:49:00,105.6,7.26,0,112.86,USD
164,176,debit_card,2025-03-08 22:00:00,124.4,8.87,0,133.27,USD
165,389,credit_card,2025-03-12 20:21:00,139.9,7.13,0,147.03,USD
166,239,gift_card,2025-03-13 13:04:00,29.06,2.59,7.31,38.96,USD
167,408,paypal,2025-03-13 20:24:00,57.52,3.75,10.78,72.05,USD
168,326,debit_card,2025-03-13 22:58:00,49.98,3.59,11.65,65.22,USD
169,342,credit_card,2025-03-15 12:58:00,30.42,2.13,8.03,40.58,USD
170,276,debit_card,2025-03-15 19:53:00,42.22,2.44,7.59,52.25,USD
171,381,credit_card,2025-03-16 21:43:00,204.33,17.29,0,221.62,USD
172,236,debit_card,2025-03-17 10:08:00,28.56,1.79,14.55,44.9,USD
173,134,apple_pay,2025-03-17 11:28:00,65.84,5.4,7.84,79.08,USD
174,325,credit_card,2025-03-18 14:07:00,30.42,2.61,6.6,39.63,USD
175,294,debit_card,2025-03-21 21:26:00,119.57,9.07,0,128.64,USD
176,382,credit_card,2025-03-21 21:55:00,57.12,3.33,10.61,71.06,USD
177,177,debit_card,2025-03-22 10:44:00,29.06,2.73,6.47,38.26,USD
178,83,credit_card,2025-03-27 16:30:00,29.06,2.15,6.2,37.41,USD
179,365,gift_card,2025-03-27 21:17:00,23.35,1.98,14.47,39.8,USD
180,281,paypal,2025-03-28 18:21:00,141.81,7.12,0,148.93,USD
181,313,paypal,2025-03-31 15:34:00,151.24,9.82,0,161.06,USD
182,121,paypal,2025-04-03 14:37:00,26.4,2.38,14.69,43.47,USD
183,380,paypal,2025-04-09 10:41:00,141.17,11.3,0,152.47,USD
184,32,credit_card,2025-04-10 11:58:00,246.3,16.07,0,262.37,USD
185,343,credit_card,2025-04-12 16:51:00,123.22,11.15,0,134.37,USD
186,157,credit_card,2025-04-12 17:48:00,122.1,6.75,0,128.85,USD
187,65,debit_card,2025-04-13 17:46:00,183.15,16.09,0,199.24,USD
188,374,credit_card,2025-04-14 19:56:00,54.46,3.52,11.07,69.05,USD
189,377,credit_card,2025-04-16 13:42:00,58.12,3.49,14.35,75.96,USD
190,46,paypal,2025-04-16 16:44:00,51.54,2.77,13.48,67.79,USD
191,328,debit_card,2025-04-17 11:05:00,23.42,2.2,8.93,34.55,USD
192,292,gift_card,2025-04-17 16:04:00,174.61,13.48,0,188.09,USD
193,84,gift_card,2025-04-20 20:09:00,58.12,3.85,6.47,68.44,USD
194,418,credit_card,2025-04-22 15:12:00,182.19,12.28,0,194.47,USD
195,97,apple_pay,2025-04-25 18:15:00,575.05,37.84,0,612.89,USD
196,396,debit_card,2025-04-25 21:04:00,65.84,3.55,12.27,81.66,USD
197,148,credit_card,2025-04-30 11:48:00,80.81,6.96,0,87.77,USD
198,192,debit_card,2025-05-03 21:08:00,80.26,6.64,0,86.9,USD
199,311,credit_card,2025-05-04 21:22:00,56.02,4.31,6.43,66.76,USD
200,30,apple_pay,2025-05-10 15:48:00,50.0,4.72,5.65,60.37,USD
201,391,gift_card,2025-05-10 18:12:00,50.42,2.72,9.08,62.22,USD
202,259,debit_card,2025-05-13 09:33:00,14.28,0.83,9.61,24.72,USD
203,72,paypal,2025-05-13 22:36:00,141.36,8.34,0,149.7,USD
204,47,paypal,2025-05-15 19:02:00,61.73,4.63,5.41,71.77,USD
205,245,debit_card,2025-05-17 14:07:00,227.74,14.5,0,242.24,USD
206,173,paypal,2025-05-17 20:22:00,159.21,9.57,0,168.78,USD
207,31,paypal,2025-05-18 18:31:00,52.8,3.26,14.55,70.61,USD
208,67,credit_card,2025-05-20 21:51:00,29.94,1.66,11.65,43.25,USD
209,119,paypal,2025-05-24 11:06:00,455.48,32.86,0,488.34,USD
210,26,paypal,2025-05-24 22:30:00,393.33,20.17,0,413.5,USD
211,390,credit_card,2025-05-25 09:51:00,260.8,24.71,0,285.51,USD
212,39,debit_card,2025-05-26 08:56:00,95.67,7.29,0,102.96,USD
213,266,paypal,2025-05-27 12:39:00,14.97,1.17,9.75,25.89,USD
214,409,credit_card,2025-05-29 09:32:00,63.33,4.23,12.32,79.88,USD
215,16,credit_card,2025-05-29 17:24:00,14.28,0.82,5.58,20.68,USD
216,393,credit_card,2025-05-30 14:43:00,333.39,22.03,0,355.42,USD
217,366,credit_card,2025-05-30 18:22:00,73.25,5.05,14.11,92.41,USD
218,230,debit_card,2025-05-30 19:24:00,343.77,21.7,0,365.47,USD
219,164,paypal,2025-05-31 20:23:00,116.34,8.51,0,124.85,USD
220,152,debit_card,2025-05-31 22:00:00,94.38,7.97,0,102.35,USD
221,95,gift_card,2025-06-01 14:28:00,119.47,8.9,0,128.37,USD
222,52,paypal,2025-06-03 14:42:00,207.73,12.92,0,220.65,USD
223,348,debit_card,2025-06-04 15:57:00,86.33,4.69,0,91.02,USD
224,66,credit_card,2025-06-07 11:40:00,14.97,0.76,10.17,25.9,USD
225,79,gift_card,2025-06-07 15:37:00,119.57,8.2,0,127.77,USD
226,74,credit_card,2025-06-10 12:08:00,222.26,12.14,0,234.4,USD
227,118,debit_card,2025-06-13 14:17:00,28.56,2.5,12.94,44.0,USD
228,57,paypal,2025-06-14 16:50:00,67.02,5.9,12.12,85.04,USD
229,327,gift_card,2025-06-15 17:56:00,621.96,42.78,0,664.74,USD
230,247,debit_card,2025-06-15 18:33:00,70.59,6.13,14.22,90.94,USD
231,397,debit_card,2025-06-17 13:29:00,21.86,1.77,6.38,30.01,USD
232,17,credit_card,2025-06-17 22:38:00,65.84,4.84,14.69,85.37,USD
233,156,credit_card,2025-06-19 12:52:00,22.34,1.15,13.14,36.63,USD
234,104,credit_card,2025-06-23 21:26:00,24.03,1.95,8.06,34.04,USD
235,200,paypal,2025-06-26 14:21:00,217.54,15.04,0,232.58,USD
236,280,paypal,2025-06-27 22:50:00,180.09,9.63,0,189.72,USD
237,282,paypal,2025-06-30 18:44:00,29.94,1.55,6.07,37.56,USD
238,254,debit_card,2025-07-01 09:54:00,242.12,18.57,0,260.69,USD
239,71,credit_card,2025-07-01 14:38:00,89.69,4.66,0,94.35,USD
240,166,gift_card,2025-07-03 12:05:00,31.76,2.67,12.81,47.24,USD
241,108,credit_card,2025-07-07 14:06:00,136.13,10.41,0,146.54,USD
242,90,credit_card,2025-07-09 15:53:00,98.55,6.49,0,105.04,USD
243,64,credit_card,2025-07-09 21:46:00,42.22,3.91,8.47,54.6,USD
244,319,debit_card,2025-07-09 21:59:00,103.76,8.83,0,112.59,USD
245,413,credit_card,2025-07-12 22:16:00,123.22,9.32,0,132.54,USD
246,267,debit_card,2025-07-13 10:56:00,197.42,16.65,0,214.07,USD
247,100,paypal,2025-07-13 12:46:00,49.86,4.66,6.71,61.23,USD
248,59,credit_card,2025-07-13 13:53:00,325.59,30.54,0,356.13,USD
249,403,debit_card,2025-07-13 19:48:00,44.91,4.11,13.5,62.52,USD
250,174,paypal,2025-07-15 10:58:00,281.16,16.4,0,297.56,USD
251,45,credit_card,2025-07-15 12:16:00,136.83,7.96,0,144.79,USD
252,372,debit_card,2025-07-15 21:51:00,115.0,7.94,0,122.94,USD
253,351,credit_card,2025-07-17 21:24:00,20.86,1.15,14.84,36.85,USD
254,222,credit_card,2025-07-18 16:50:00,28.76,2.11,9.95,40.82,USD
255,308,credit_card,2025-07-21 16:06:00,164.38,12.34,0,176.72,USD
256,210,credit_card,2025-07-22 19:06:00,130.29,9.41,0,139.7,USD
257,373,apple_pay,2025-07-23 16:41:00,26.4,2.03,8.11,36.54,USD
258,279,debit_card,2025-07-23 18:49:00,123.96,7.46,0,131.42,USD
259,426,credit_card,2025-07-24 10:37:00,275.36,16.11,0,291.47,USD
260,423,credit_card,2025-07-24 13:47:00,14.28,1.32,8.66,24.26,USD
261,37,debit_card,2025-07-24 16:44:00,29.94,2.4,8.95,41.29,USD
262,96,credit_card,2025-07-25 16:26:00,283.38,15.69,0,299.07,USD
263,201,gift_card,2025-07-26 10:27:00,21.11,1.98,12.4,35.49,USD
264,25,apple_pay,2025-07-26 11:08:00,90.29,4.78,0,95.07,USD
265,234,paypal,2025-07-27 22:40:00,238.94,14.1,0,253.04,USD
266,241,paypal,2025-07-28 18:23:00,109.16,6.06,0,115.22,USD
267,155,paypal,2025-08-01 13:12:00,133.75,8.36,0,142.11,USD
268,215,paypal,2025-08-04 12:59:00,333.16,25.56,0,358.72,USD
269,427,paypal,2025-08-04 12:47:00,18.15,1.68,8.55,28.38,USD
270,214,debit_card,2025-08-06 10:23:00,781.5,73.8,0,855.3,USD
271,417,credit_card,2025-08-06 14:16:00,29.06,2.46,6.07,37.59,USD
272,349,gift_card,2025-08-06 20:01:00,91.26,5.51,0,96.77,USD
273,338,credit_card,2025-08-07 16:54:00,239.14,13.03,0,252.17,USD
274,388,credit_card,2025-08-09 08:52:00,227.74,16.49,0,244.23,USD
275,400,paypal,2025-08-09 09:03:00,75.8,5.1,0,80.9,USD
276,109,debit_card,2025-08-10 17:20:00,718.65,45.72,0,764.37,USD
277,318,debit_card,2025-08-11 21:49:00,14.28,1.14,10.19,25.61,USD
278,314,paypal,2025-08-12 11:18:00,458.31,27.08,0,485.39,USD
279,77,debit_card,2025-08-14 17:36:00,140.58,10.22,0,150.8,USD
280,56,credit_card,2025-08-16 13:37:00,39.77,2.97,14.52,57.26,USD
281,202,credit_card,2025-08-19 13:37:00,227.74,20.41,0,248.15,USD
282,243,credit_card,2025-08-19 17:24:00,455.48,29.22,0,484.7,USD
283,53,credit_card,2025-08-20 19:26:00,81.95,4.23,0,86.18,USD
284,117,credit_card,2025-08-20 19:23:00,163.55,14.51,0,178.06,USD
285,428,credit_card,2025-08-21 18:34:00,154.94,11.17,0,166.11,USD
286,182,paypal,2025-08-22 17:37:00,21.11,1.52,6.08,28.71,USD
287,416,debit_card,2025-08-23 15:15:00,29.06,2.18,10.38,41.62,USD
288,1,debit_card,2025-08-24 21:21:00,86.28,7.63,0,93.91,USD
289,283,debit_card,2025-08-26 09:39:00,289.89,17.93,0,307.82,USD
290,183,credit_card,2025-08-26 14:22:00,347.33,27.01,0,374.34,USD
291,185,credit_card,2025-08-27 16:56:00,465.54,29.99,0,495.53,USD
292,341,credit_card,2025-09-01 10:09:00,251.59,14.03,0,265.62,USD
293,41,gift_card,2025-09-01 21:54:00,139.49,7.14,0,146.63,USD
294,359,debit_card,2025-09-02 13:26:00,596.84,40.06,0,636.9,USD
295,38,credit_card,2025-09-02 13:39:00,141.36,9.69,0,151.05,USD
296,24,debit_card,2025-09-02 15:50:00,140.52,8.59,0,149.11,USD
297,411,paypal,2025-09-02 18:16:00,227.74,12.26,0,240.0,USD
298,144,credit_card,2025-09-03 20:26:00,79.2,4.37,0,83.57,USD
299,171,debit_card,2025-09-04 11:41:00,227.74,14.73,0,242.47,USD
300,209,gift_card,2025-09-05 17:10:00,83.92,6.34,0,90.26,USD
301,116,credit_card,2025-09-05 18:39:00,65.84,3.35,9.69,78.88,USD
302,186,debit_card,2025-09-06 15:50:00,53.99,3.62,8.89,66.5,USD
303,161,credit_card,2025-09-06 22:08:00,30.42,1.66,11.74,43.82,USD
304,240,paypal,2025-09-06 21:51:00,146.68,12.69,0,159.37,USD
305,68,debit_card,2025-09-09 09:44:00,23.12,1.8,8.62,33.54,USD
306,187,apple_pay,2025-09-09 09:26:00,98.88,7.77,0,106.65,USD
307,143,debit_card,2025-09-09 19:42:00,108.77,9.55,0,118.32,USD
308,231,debit_card,2025-09-13 19:23:00,52.8,3.27,7.96,64.03,USD
309,193,paypal,2025-09-15 19:04:00,54.79,4.28,14.57,73.64,USD
310,272,credit_card,2025-09-16 22:51:00,42.22,2.29,8.36,52.87,USD
311,300,paypal,2025-09-17 19:12:00,21.11,1.51,7.09,29.71,USD
312,49,credit_card,2025-09-20 17:52:00,49.98,4.35,10.04,64.37,USD
313,235,debit_card,2025-09-24 10:23:00,28.56,2.12,6.99,37.67,USD
314,320,paypal,2025-09-24 22:49:00,744.32,54.48,0,798.8,USD
315,178,credit_card,2025-09-25 15:22:00,142.85,8.3,0,151.15,USD
316,34,credit_card,2025-09-27 21:14:00,26.4,2.34,10.76,39.5,USD
317,51,paypal,2025-09-29 17:02:00,44.24,2.75,11.37,58.36,USD
318,115,paypal,2025-10-01 12:48:00,217.54,20.03,0,237.57,USD
319,321,credit_card,2025-10-03 15:30:00,160.49,11.8,0,172.29,USD
320,268,paypal,2025-10-04 20:47:00,99.58,6.06,0,105.64,USD
321,335,debit_card,2025-10-05 15:52:00,395.33,34.78,0,430.11,USD
322,151,paypal,2025-10-05 19:21:00,104.32,8.19,0,112.51,USD
323,138,debit_card,2025-10-09 12:22:00,81.95,7.14,0,89.09,USD
324,197,credit_card,2025-10-09 16:04:00,387.16,31.32,0,418.48,USD
325,284,credit_card,2025-10-09 16:27:00,303.82,16.74,0,320.56,USD
326,80,credit_card,2025-10-11 13:21:00,104.2,8.95,0,113.15,USD
327,287,debit_card,2025-10-12 14:52:00,61.05,4.59,9.35,74.99,USD
328,336,credit_card,2025-10-13 09:03:00,226.06,13.36,0,239.42,USD
329,11,paypal,2025-10-13 12:07:00,60.55,3.73,13.03,77.31,USD
330,184,credit_card,2025-10-13 14:12:00,91.26,7.21,0,98.47,USD
331,54,credit_card,2025-10-14 16:23:00,954.67,81.34,0,1036.01,USD
332,353,credit_card,2025-10-15 12:10:00,45.38,2.91,7.97,56.26,USD
333,371,paypal,2025-10-16 09:11:00,119.47,10.79,0,130.26,USD
334,329,paypal,2025-10-16 12:29:00,123.27,8.37,0,131.64,USD
335,2,debit_card,2025-10-18 14:01:00,56.02,3.4,10.7,70.12,USD
336,358,paypal,2025-10-18 17:22:00,79.2,5.82,0,85.02,USD
337,129,credit_card,2025-10-18 17:43:00,65.75,4.03,13.84,83.62,USD
338,87,credit_card,2025-10-18 21:28:00,129.12,10.95,0,140.07,USD
339,399,paypal,2025-10-19 19:18:00,338.12,28.12,0,366.24,USD
340,263,credit_card,2025-10-19 20:37:00,42.84,3.95,7.17,53.96,USD
341,278,credit_card,2025-10-20 14:38:00,58.12,5.44,9.38,72.94,USD
342,301,paypal,2025-10-22 17:33:00,14.28,0.75,10.32,25.35,USD
343,139,debit_card,2025-10-22 18:07:00,197.52,12.69,0,210.21,USD
344,42,gift_card,2025-10-24 14:31:00,287.15,26.81,0,313.96,USD
345,98,paypal,2025-10-24 16:14:00,368.55,24.45,0,393.0,USD
346,13,debit_card,2025-10-24 19:39:00,14.97,0.76,14.66,30.39,USD
347,14,gift_card,2025-10-25 19:07:00,26.4,2.27,5.54,34.21,USD
348,286,debit_card,2025-10-25 21:34:00,120.19,7.31,0,127.5,USD
349,302,paypal,2025-10-27 21:03:00,301.06,23.71,0,324.77,USD
350,154,credit_card,2025-10-28 11:47:00,181.65,13.45,0,195.1,USD
351,203,gift_card,2025-10-28 15:13:00,150.02,10.12,0,160.14,USD
352,330,credit_card,2025-10-28 16:59:00,29.94,2.75,14.17,46.86,USD
