order_id,customer_id,order_datetime,shipping_state
263,122,2025-10-19 20:05:00,WA
278,130,2025-10-20 13:18:00,WA
301,141,2025-10-22 17:14:00,CA
139,63,2025-10-22 17:31:00,OH
42,18,2025-10-24 14:08:00,WA
98,43,2025-10-24 15:30:00,FL
13,6,2025-10-24 18:10:00,NY
14,6,2025-10-25 17:37:00,NY
286,133,2025-10-25 20:50:00,IL
302,142,2025-10-27 20:43:00,NY
154,71,2025-10-28 10:46:00,WA
203,93,2025-10-28 14:18:00,IL
330,155,2025-10-28 16:24:00,NC
315,149,2025-10-28 18:42:00,GA
88,39,2025-10-28 19:05:00,IL
55,25,2025-10-29 10:25:00,CA
158,73,2025-10-29 13:09:00,FL
322,152,2025-10-31 12:42:00,NY
9,4,2025-11-01 11:22:00,NY
189,87,2025-11-01 11:30:00,NY
76,32,2025-11-01 13:11:00,NY
274,128,2025-11-01 14:52:00,NY
12,5,2025-11-01 18:19:00,NC
290,136,2025-11-02 15:37:00,NY
297,138,2025-11-02 18:43:00,TX
28,14,2025-11-03 09:20:00,NC
340,161,2025-11-04 09:36:00,PA
160,75,2025-11-04 14:39:00,CA
346,164,2025-11-04 21:23:00,TX
260,120,2025-11-06 16:26:00,TX
141,64,2025-11-08 15:36:00,GA
295,137,2025-11-10 09:49:00,WA
277,129,2025-11-10 15:20:00,WA
357,170,2025-11-11 12:38:00,GA
269,125,2025-11-12 13:16:00,TX
334,157,2025-11-14 15:18:00,FL
285,133,2025-11-16 12:53:00,IL
394,186,2025-11-17 19:08:00,GA
204,93,2025-11-19 14:36:00,IL
29,14,2025-11-19 15:15:00,NC
199,92,2025-11-20 13:20:00,NY
181,84,2025-11-20 14:35:00,PA
15,7,2025-11-20 19:57:00,PA
4,2,2025-11-21 10:56:00,WA
99,43,2025-11-21 18:12:00,FL
86,39,2025-11-22 13:49:00,IL
205,93,2025-11-23 21:15:00,IL
188,87,2025-11-25 18:35:00,NY
142,64,2025-11-26 08:35:00,GA
130,58,2025-11-26 14:44:00,NC
140,64,2025-11-29 20:03:00,GA
3,2,2025-11-30 16:22:00,WA
150,69,2025-12-01 21:58:00,GA
218,101,2025-12-03 14:00:00,NC
125,55,2025-12-04 10:25:00,FL
307,145,2025-12-04 13:30:00,GA
153,71,2025-12-07 09:11:00,WA
312,147,2025-12-07 16:11:00,TX
296,138,2025-12-09 10:41:00,TX
167,77,2025-12-10 08:08:00,GA
362,171,2025-12-10 08:17:00,NC
103,45,2025-12-10 08:58:00,IL
361,171,2025-12-10 09:08:00,NC
146,67,2025-12-10 09:59:00,NY
223,103,2025-12-10 11:12:00,WA
94,41,2025-12-10 11:40:00,CA
190,88,2025-12-10 12:58:00,IL
238,111,2025-12-10 13:01:00,PA
113,49,2025-12-10 13:10:00,CA
165,76,2025-12-10 14:28:00,TX
422,197,2025-12-10 14:32:00,IL
250,116,2025-12-10 15:14:00,NY
270,125,2025-12-10 15:38:00,TX
198,91,2025-12-10 15:48:00,IL
211,97,2025-12-10 16:02:00,NY
219,102,2025-12-10 16:18:00,NC
194,90,2025-12-10 16:20:00,WA
10,4,2025-12-10 16:57:00,NY
233,109,2025-12-10 16:58:00,TX
378,178,2025-12-10 17:08:00,WA
122,54,2025-12-10 17:46:00,IL
384,181,2025-12-10 18:19:00,GA
217,100,2025-12-10 18:31:00,PA
101,44,2025-12-10 18:36:00,IL
191,88,2025-12-10 19:07:00,IL
58,26,2025-12-10 19:36:00,OH
207,95,2025-12-10 19:41:00,IL
293,136,2025-12-10 19:57:00,NY
50,22,2025-12-10 20:09:00,FL
81,36,2025-12-10 20:18:00,TX
410,192,2025-12-10 21:42:00,PA
107,47,2025-12-10 21:59:00,NY
